PlanType: python

Meta:
  apt-deps: "build-essential pkg-config clang nginx"
  build: "RUN pip install -r requirements.txt\nRUN python manage.py collectstatic --noinput"
  framework: "django"
  install: "RUN pip install gunicorn\nRUN sed '/-e/d' requirements.txt | pip install -r /dev/stdin"
  packageManager: "pip"
  pythonVersion: "3.10"
  start: "_startup() { /usr/sbin/nginx && gunicorn --bind :8000 core.wsgi; }; _startup"
  static-flag: "3"
  static-host-dir: "/app/staticfiles/"
  static-url-path: "/static/"
